Date : 2026-07-10 20:03:45
Directory : d:\A04-115-AI-Read
Total : 310 files,  207986 codes, 13082 comments, 19498 blanks, all 240566 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-76-80-Minions.html                                                                                                  | HTML       |        192 |          0 |         33 |        225 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-76-80-USA-Trump.html                                                                                                | HTML       |        192 |          0 |         33 |        225 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-76-80-fong.html                                                                                                     | HTML       |        192 |          0 |         31 |        223 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-76-AI-Illustrations-to-Learn-American-History-1150523.html                                                          | HTML       |        791 |        172 |         99 |      1,062 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\js\M02-71-75.js                                                                                                         | JavaScript |        988 |          0 |          0 |        988 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\js\M02-76-80.js                                                                                                         | JavaScript |        902 |          0 |          0 |        902 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\js\aa.js                                                                                                                | JavaScript |        507 |          0 |          1 |        508 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M03-Son-six-day-trip-to-Kansai-1150612\M03-Son-six-day-trip-to-Kansai-1150612-v5.html                                                                                                 | HTML       |        456 |          8 |         53 |        517 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M03-Son-six-day-trip-to-Kansai-1150612\data.js                                                                                                                                        | JavaScript |      1,014 |          4 |          9 |      1,027 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\A02-gold-sentence-data-備份.js                                                                                                                       | JavaScript |      2,915 |          0 |          1 |      2,916 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\A02-gold-sentence-data.js                                                                                                                          | JavaScript |      2,914 |          0 |          0 |      2,914 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\Data.js                                                                                                                                            | JavaScript |      1,248 |          0 |          6 |      1,254 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\M04-Ebook-365-simple-truth-pic-wall-1150709-備份.html                                                                                                | HTML       |        739 |          1 |        101 |        841 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\M04-Ebook-365-simple-truth-pic-wall-1150709.html                                                                                                   | HTML       |        723 |          1 |        100 |        824 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\S00-Data-Tool\A01-transfer-data.html                                                                                                               | HTML       |        159 |          0 |         26 |        185 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\S00-Data-Tool\A02-sort-data.html                                                                                                                   | HTML       |        131 |          3 |         25 |        159 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\S00-Data-Tool\A03-wisdom-classifier.html                                                                                                           | HTML       |        650 |          4 |         60 |        714 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\S00-Data-Tool\A04-data3-to-ebookdata.html                                                                                                          | HTML       |        507 |          5 |         39 |        551 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\S00-Data-Tool\change-link-備份.html                                                                                                                  | HTML       |        364 |          0 |          0 |        364 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-Ebook-365-simple-truth-1150709\sample.js                                                                                                                                          | JavaScript |        500 |          0 |          9 |        509 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-LINE-sticke-wall-1150613\M04-LINE-sticke-wall-1150613-v10.html                                                                                                                    | HTML       |        556 |         17 |         69 |        642 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-LINE-sticke-wall-1150613\M04-LINE-sticke-wall-1150613-v11.html                                                                                                                    | HTML       |        558 |         17 |         69 |        644 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-LINE-sticke-wall-1150613\M04-LINE-sticke-wall-1150613-v12-ok.html                                                                                                                 | HTML       |        556 |         17 |         69 |        642 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-LINE-sticke-wall-1150613\M04-LINE-sticke-wall-1150613-v13.html                                                                                                                    | HTML       |        655 |         18 |         83 |        756 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M04-LINE-sticke-wall-1150613\sticker-db.js                                                                                                                                            | JavaScript |      4,070 |          4 |         14 |      4,088 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\A01-Perplexity-knicks-brunson-article.html                                                                      | HTML       |        342 |          0 |          8 |        350 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\A02-Deepseek_html_20260617_22b5de.html                                                                          | HTML       |        680 |         49 |         64 |        793 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\A03-Claude-Vintage Newspaper.html                                                                               | HTML       |        664 |         16 |         97 |        777 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\A04-Deepseek-NYC-Street-Style.html                                                                              | HTML       |      1,493 |         40 |         93 |      1,626 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\A05-Gemini-knicks_2026_championship_road.html                                                                   | HTML       |        764 |         56 |         92 |        912 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\A06-Deepseek-Meme-Celebration.html                                                                              | HTML       |        864 |         47 |        146 |      1,057 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\N01-News-Story-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617\N001-2026-NBA-Champion-New-York-Knicks-1150617.html                                                             | HTML       |        667 |         47 |         91 |        805 |
| d:\A04-115-AI-Read\Desktop.ini                                                                                                                                                                                                     | Ini        |          3 |          0 |          1 |          4 |
| d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\A00-Index-AI-Learn-1150314.html                                                                                                                                         | HTML       |        555 |         52 |        137 |        744 |
| d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\C01-1-pic.css                                                                                                                                                       | PostCSS    |        178 |         11 |         22 |        211 |
| d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\E01-1-board.css                                                                                                                                                     | PostCSS    |        251 |         25 |         57 |        333 |
| d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\E01-1-board.js                                                                                                                                                      | JavaScript |          5 |          1 |          1 |          7 |
| d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\F02-2-note.css                                                                                                                                                      | PostCSS    |        106 |          0 |          1 |        107 |
| d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\P01-1-pic.css                                                                                                                                                       | PostCSS    |         87 |          6 |         14 |        107 |
| d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\all.css                                                                                                                                                             | PostCSS    |      3,112 |          6 |      1,502 |      4,620 |
| d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\demo.css                                                                                                                                                            | PostCSS    |        435 |         19 |         86 |        540 |
| d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\demo_index.html                                                                                                                                                     | HTML       |        508 |          2 |         66 |        576 |
| d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\iconfont.css                                                                                                                                                        | PostCSS    |         62 |          0 |         20 |         82 |
| d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\iconfont.js                                                                                                                                                         | JavaScript |          1 |          0 |          0 |          1 |
| d:\A04-115-AI-Read\L01-AI-Learn\A00-Index-AI-Learn-1150314\css\iconfont.json                                                                                                                                                       | JSON       |        128 |          0 |          1 |        129 |
| d:\A04-115-AI-Read\L01-AI-Learn\A01-AI-Aninaroin-2026\Ani01-animation-guide-1150602\Ani01-animation-guide-1150602.html                                                                                                             | HTML       |        340 |         26 |         65 |        431 |
| d:\A04-115-AI-Read\L01-AI-Learn\A01-AI-Aninaroin-2026\Ani01-animation-guide-1150602\bak-Ani01-animation-guide-1150602.html                                                                                                         | HTML       |        390 |         13 |         36 |        439 |
| d:\A04-115-AI-Read\L01-AI-Learn\A01-AI-Aninaroin-2026\Ani02-First-experience-with-AI-animation-1150605\Ani02-First-experience-with-AI-animation-1150605.html                                                                       | HTML       |        793 |        187 |        104 |      1,084 |
| d:\A04-115-AI-Read\L01-AI-Learn\A01-AI-Aninaroin-2026\Ani02-First-experience-with-AI-animation-1150605\js\M02-Output.js                                                                                                            | JavaScript |        306 |          0 |          9 |        315 |
| d:\A04-115-AI-Read\L01-AI-Learn\A01-AI-Aninaroin-2026\Ani02-First-experience-with-AI-animation-1150605\js\aa.js                                                                                                                    | JavaScript |        507 |          0 |          1 |        508 |
| d:\A04-115-AI-Read\L01-AI-Learn\A02-AI-Analysis-2026\Auto-E001-Analysis-diet-sugar-reduction-and-walking-1150513\Auto-E001-Analysis-diet-sugar-reduction-and-walking-1150513.html                                                  | HTML       |        761 |        206 |         86 |      1,053 |
| d:\A04-115-AI-Read\L01-AI-Learn\A02-AI-Analysis-2026\Auto-E001-Analysis-diet-sugar-reduction-and-walking-1150513\js\A-data-img.js                                                                                                  | JavaScript |        659 |          0 |          2 |        661 |
| d:\A04-115-AI-Read\L01-AI-Learn\A02-AI-Analysis-2026\Auto-E001-Analysis-diet-sugar-reduction-and-walking-1150513\js\aa.js                                                                                                          | JavaScript |          0 |          0 |          2 |          2 |
| d:\A04-115-AI-Read\L01-AI-Learn\A02-AI-Analysis-2026\Auto-E002-Analysis-diet-sugar-reduction-and-walking-1150527\Auto-E002-Analysis-diet-sugar-reduction-and-walking-1150527.html                                                  | HTML       |        761 |        206 |         86 |      1,053 |
| d:\A04-115-AI-Read\L01-AI-Learn\A02-AI-Analysis-2026\Auto-E002-Analysis-diet-sugar-reduction-and-walking-1150527\js\A-data-img.js                                                                                                  | JavaScript |        690 |          4 |          8 |        702 |
| d:\A04-115-AI-Read\L01-AI-Learn\A02-AI-Analysis-2026\Auto-E002-Analysis-diet-sugar-reduction-and-walking-1150527\js\aa.js                                                                                                          | JavaScript |          0 |          0 |          2 |          2 |
| d:\A04-115-AI-Read\L01-AI-Learn\B01-ex-comm\BX02-nav-2025.html                                                                                                                                                                     | HTML       |        106 |         18 |         11 |        135 |
| d:\A04-115-AI-Read\L01-AI-Learn\Desktop.ini                                                                                                                                                                                        | Ini        |          3 |          0 |          1 |          4 |
| d:\A04-115-AI-Read\L01-AI-Learn\L01-English-word-cards-1150314\A01-vocab_data.js                                                                                                                                                   | JavaScript |      3,382 |          4 |          1 |      3,387 |
| d:\A04-115-AI-Read\L01-AI-Learn\L01-English-word-cards-1150314\A02-English-word-cards-1150314.html                                                                                                                                 | HTML       |        609 |          8 |         90 |        707 |
| d:\A04-115-AI-Read\L01-AI-Learn\L01-English-word-cards-1150314\L01-English-word-cards-1150314-ok.html                                                                                                                              | HTML       |        582 |          0 |         83 |        665 |
| d:\A04-115-AI-Read\L01-AI-Learn\L01-English-word-cards-1150314\T01X-tool-transfer-data.html                                                                                                                                        | HTML       |        224 |          0 |         36 |        260 |
| d:\A04-115-AI-Read\L01-AI-Learn\L01-English-word-cards-1150314\T02-tool-transfer-data.html                                                                                                                                         | HTML       |        201 |          0 |         33 |        234 |
| d:\A04-115-AI-Read\L01-AI-Learn\R01-Read-2026\R001-20-NotebookLM-Reading-Tips-1150318\R001-20-NotebookLM-Reading-Tips-1150318.html                                                                                                 | HTML       |        761 |        206 |         86 |      1,053 |
| d:\A04-115-AI-Read\L01-AI-Learn\R01-Read-2026\R001-20-NotebookLM-Reading-Tips-1150318\js\A-data-img.js                                                                                                                             | JavaScript |        178 |          0 |          4 |        182 |
| d:\A04-115-AI-Read\L01-AI-Learn\R01-Read-2026\R001-20-NotebookLM-Reading-Tips-1150318\js\aa.js                                                                                                                                     | JavaScript |          0 |          0 |          2 |          2 |
| d:\A04-115-AI-Read\L01-AI-Learn\R01-Read-2026\R002-Three-interpretations-of-a-letter-from-home-1150318\R002-Three-interpretations-of-a-letter-from-home-1150318.html                                                               | HTML       |        761 |        206 |         86 |      1,053 |
| d:\A04-115-AI-Read\L01-AI-Learn\R01-Read-2026\R002-Three-interpretations-of-a-letter-from-home-1150318\js\A-data-img.js                                                                                                            | JavaScript |        246 |          0 |          1 |        247 |
| d:\A04-115-AI-Read\L01-AI-Learn\R01-Read-2026\R002-Three-interpretations-of-a-letter-from-home-1150318\js\aa.js                                                                                                                    | JavaScript |          0 |          0 |          2 |          2 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C21-Account-management-records-1150520\001-BAK-C01-Account-management-records-1150520.html                                                                                    | HTML       |      1,534 |          9 |        182 |      1,725 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C21-Account-management-records-1150520\002-BAK-C01-Account-management-records-1150520.html                                                                                    | HTML       |      1,532 |          9 |        182 |      1,723 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C21-Account-management-records-1150520\C21-Account-management-records-1150520.html                                                                                            | HTML       |      1,541 |          9 |        187 |      1,737 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C22-Forecast-Book-of-Future-Events-1150515\C22-Forecast-Book-of-Future-Events-1150515.html                                                                                    | HTML       |        344 |          4 |         34 |        382 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C22-Forecast-Book-of-Future-Events-1150515\C22A-Forecast-Book-of-Future-Events-1150515 - 複製.html                                                                              | HTML       |        338 |          4 |         34 |        376 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C23-Claude-Forecast-Book-of-Future-Events-1150516\BAK001-C23-Claude-Forecast-Book-of-Future-Events-1150516.html                                                               | HTML       |      1,230 |          9 |        169 |      1,408 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C23-Claude-Forecast-Book-of-Future-Events-1150516\BAK002-C23-Claude-Forecast-Book-of-Future-Events-1150516.html                                                               | HTML       |      1,316 |          9 |        176 |      1,501 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C23-Claude-Forecast-Book-of-Future-Events-1150516\C23-Claude-Forecast-Book-of-Future-Events-1150516.html                                                                      | HTML       |      1,332 |          9 |        179 |      1,520 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C23-Claude-Forecast-Book-of-Future-Events-1150516\README.md                                                                                                                   | Markdown   |         96 |          5 |         36 |        137 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C24-Phsh-High-School-Admissions-strategy-1150527\C24-Phsh-High-School-Admissions-strategy-1150527.html                                                                        | HTML       |        765 |          4 |         64 |        833 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C25-Phsh-High-School-Strategy-Emergent-1150527\C25-Phsh-High-School-Strategy-Emergent-1150527.html                                                                            | HTML       |      5,266 |         24 |        494 |      5,784 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C25-Phsh-High-School-Strategy-Emergent-1150527\saved_resource.html                                                                                                            | HTML       |         11 |          1 |          2 |         14 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C26-JpgPngtoWebp-1150602\C26-JpgPngtoWebp-1150602.html                                                                                                                        | HTML       |        387 |          3 |         77 |        467 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C27-png-to-pdf-final-1150604\C27-png-to-pdf-final-1150604.html                                                                                                                | HTML       |        370 |          1 |         44 |        415 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C28-Taiwan-Stock-Sim-v2-1150605\C28-Taiwan-Stock-Sim-v10.html                                                                                                                 | HTML       |        564 |          7 |         28 |        599 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C28-Taiwan-Stock-Sim-v2-1150605\C28-Taiwan-Stock-Sim-v8.html                                                                                                                  | HTML       |      1,881 |         29 |        190 |      2,100 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C28-Taiwan-Stock-Sim-v2-1150605\C28-Taiwan-Stock-Sim-v9.html                                                                                                                  | HTML       |        553 |          7 |         27 |        587 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C28-Taiwan-Stock-Sim-v2-1150605\apps-script-v3.js                                                                                                                             | JavaScript |        477 |         31 |         58 |        566 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C28-Taiwan-Stock-Sim-v2-1150605\apps-script-v4.js                                                                                                                             | JavaScript |        541 |         31 |         66 |        638 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C29-Japan-travel-introduction-1150703\C29-Image-carousel-v2.html                                                                                                              | HTML       |        540 |          3 |         83 |        626 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C29-Japan-travel-introduction-1150703\C29-Japan-travel-introduction-1150703-DeepSeek-V3.html                                                                                  | HTML       |        580 |         32 |         69 |        681 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C29-Japan-travel-introduction-1150703\C29-PPT-map.html                                                                                                                        | HTML       |        225 |          0 |         27 |        252 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C30-Japan-travel-intro-1150704\C30-Japan-travel-intro-1150704-v5.html                                                                                                         | HTML       |      2,706 |         51 |        137 |      2,894 |
| d:\A04-115-AI-Read\L01-AI-Learn\V01-Vibe-Coding-2026\C31-Japanese-syllabary-learning-1150710\C31-Japanese-syllabary-learning-1150710.html                                                                                          | HTML       |      1,451 |          8 |         35 |      1,494 |
| d:\A04-115-AI-Read\W01-Web-Browser\database.js                                                                                                                                                                                     | JavaScript |        794 |          0 |          2 |        796 |
| d:\A04-115-AI-Read\W01-Web-Browser\index.html                                                                                                                                                                                      | HTML       |        277 |          0 |         41 |        318 |
| d:\A04-115-AI-Read\W01-Web-Browser\indexB.html                                                                                                                                                                                     | HTML       |        179 |          0 |         29 |        208 |
| d:\A04-115-AI-Read\W01-Web-Browser\indexC.html                                                                                                                                                                                     | HTML       |        212 |          0 |         34 |        246 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\A01-Index-AI-Change-1150617.html                                                                                                           | HTML       |        487 |         52 |        144 |        683 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\C01-1-pic.css                                                                                                                          | PostCSS    |        178 |         11 |         22 |        211 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\E01-1-board.css                                                                                                                        | PostCSS    |        251 |         25 |         57 |        333 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\E01-1-board.js                                                                                                                         | JavaScript |          5 |          1 |          1 |          7 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\F02-2-note.css                                                                                                                         | PostCSS    |        106 |          0 |          1 |        107 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\P01-1-pic.css                                                                                                                          | PostCSS    |         87 |          6 |         14 |        107 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\all.css                                                                                                                                | PostCSS    |      3,112 |          6 |      1,502 |      4,620 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\demo.css                                                                                                                               | PostCSS    |        435 |         19 |         86 |        540 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\demo_index.html                                                                                                                        | HTML       |        508 |          2 |         66 |        576 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\iconfont.css                                                                                                                           | PostCSS    |         62 |          0 |         20 |         82 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\iconfont.js                                                                                                                            | JavaScript |          1 |          0 |          0 |          1 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\A01-Index-AI-Change-1150617\css\iconfont.json                                                                                                                          | JSON       |        128 |          0 |          1 |        129 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\B01-ex-comm\BX02-nav-2026.html                                                                                                                                         | HTML       |         73 |         20 |          8 |        101 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D001-1150617-knicks-daily-question\D001A-Deepseek_html_1150607.html                                                                        | HTML       |        278 |         24 |         56 |        358 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D001-1150617-knicks-daily-question\D001B-1150617-knicks-daily-question.html                                                                | HTML       |        249 |         10 |         55 |        314 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D001-1150617-knicks-daily-question\D001C-1150617-knicks-daily-question.html                                                                | HTML       |        633 |         44 |         42 |        719 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D002-1150620-Animation\A02-retirement-ai-animation-ready.html                                                                              | HTML       |        173 |          0 |          9 |        182 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D002-1150620-Animation\A03-retirement-ai-animation-article.html                                                                            | HTML       |        386 |          2 |         52 |        440 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D002-1150620-Animation\A04-AI-animation-guide-20260620.html                                                                                | HTML       |        655 |         44 |         80 |        779 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D002-1150620-Animation\D002A-A01-daily-question-ai-animation.html                                                                          | HTML       |        326 |          0 |         34 |        360 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D002-1150620-Animation\E01-ex-comm\EX02-page-D002.html                                                                                     | HTML       |         96 |         79 |         10 |        185 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D003-1150623-Reading-experience-layout-design\D003A-1150623-book-image-layout-suggestions.html                                             | HTML       |        408 |          0 |         51 |        459 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D003-1150623-Reading-experience-layout-design\D003B-1150623-prompt-palette-demo.html                                                       | HTML       |        179 |          0 |         19 |        198 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D004-1150702-OKR-Retirement-Learning-Life-Plan\D004-1150702-OKR-Retirement-Learning-Life-Plan-DeepSeek.html                                | HTML       |        682 |         45 |         76 |        803 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D005-1150703-Study-Method-Adjustment\D005-1150703-Study-Method-Adjustment-DeepSeek.html                                                    | HTML       |        365 |         35 |         41 |        441 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D006-1150705-Japanese-travel-map-websites\D006-1150705-Japanese-travel-map-websites-deepseek.html                                          | HTML       |        404 |         32 |         37 |        473 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D007-1150708-Use-AI-to-learn-English-and-Japanese-after-retirement\D007-1150708-Use-AI-to-learn-English-and-Japanese-after-retirement.html | HTML       |        646 |         39 |         66 |        751 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D007-1150708-Use-AI-to-learn-English-and-Japanese-after-retirement\D007-A1-30day-schedule.html                                             | HTML       |        494 |         30 |         42 |        566 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D007-1150708-Use-AI-to-learn-English-and-Japanese-after-retirement\D007-A2-30day-schedule.html                                             | HTML       |        563 |         28 |         38 |        629 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\D01-Daily-question-11506-07\D007-1150708-Use-AI-to-learn-English-and-Japanese-after-retirement\D007-B1-Japanese Zero Foundation.html                                   | HTML       |        572 |         28 |         38 |        638 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\T01-travel-1150706\T01-Central-Hokkaido-1150706\T01-Central-Hokkaido-1150706-phone.html                                                                                | HTML       |        494 |         12 |         33 |        539 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\T01-travel-1150706\T01-Central-Hokkaido-1150706\T01-Central-Hokkaido-1150706-v1.html                                                                                   | HTML       |        441 |         14 |         54 |        509 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\T01-travel-1150706\T01-Central-Hokkaido-1150706\T01-Central-Hokkaido-1150706-v2.html                                                                                   | HTML       |        466 |         14 |         57 |        537 |
| d:\A04-115-AI-Read\W02-Web-AI-instantly-changes-clones-2026\T01-travel-1150706\T01-Central-Hokkaido-1150706\T01-Image-carousel-v2.html                                                                                             | HTML       |        487 |          3 |         84 |        574 |
| d:\A04-115-AI-Read\W10-Website-Code-Statistic-1150710\W10-AI-Website-Code-Statistic-1150710.html                                                                                                                                   | HTML       |        403 |         45 |         60 |        508 |
| d:\A04-115-AI-Read\W10-Website-Code-Statistic-1150710\W10-Website-Code-Statistic-1150710.html                                                                                                                                      | HTML       |        403 |         45 |         61 |        509 |
| d:\A04-115-AI-Read\W10-Website-Code-Statistic-1150710\js\data-AI.js                                                                                                                                                                | JavaScript |         21 |          0 |          2 |         23 |
